specification/maintenance/resource-manager/Microsoft.Maintenance,Maintenance.json,specification/maintenance/resource-manager/Microsoft.Maintenance/stable/2021-05-01/Maintenance.json,specification/maintenance/resource-manager/Microsoft.Maintenance/preview/2021-09-01-preview/Maintenance.json
specification/redhatopenshift/resource-manager/Microsoft.RedHatOpenShift,redhatopenshift.json,specification/redhatopenshift/resource-manager/Microsoft.RedHatOpenShift/stable/2020-04-30/redhatopenshift.json,specification/redhatopenshift/resource-manager/Microsoft.RedHatOpenShift/preview/2021-09-01-preview/redhatopenshift.json
specification/mixedreality/resource-manager/Microsoft.MixedReality,proxy.json,specification/mixedreality/resource-manager/Microsoft.MixedReality/stable/2021-01-01/proxy.json,None
specification/mixedreality/resource-manager/Microsoft.MixedReality,common.json,specification/mixedreality/resource-manager/Microsoft.MixedReality/stable/2020-05-01/common.json,specification/mixedreality/resource-manager/Microsoft.MixedReality/preview/2020-04-06-preview/common.json
specification/mixedreality/resource-manager/Microsoft.MixedReality,spatial-anchors.json,specification/mixedreality/resource-manager/Microsoft.MixedReality/stable/2020-05-01/spatial-anchors.json,None
specification/mixedreality/resource-manager/Microsoft.MixedReality,remote-rendering.json,specification/mixedreality/resource-manager/Microsoft.MixedReality/stable/2021-01-01/remote-rendering.json,specification/mixedreality/resource-manager/Microsoft.MixedReality/preview/2020-04-06-preview/remote-rendering.json
specification/automation/resource-manager/Microsoft.Automation,python2package.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/python2package.json,specification/automation/resource-manager/Microsoft.Automation/preview/2020-01-13-preview/python2package.json
specification/automation/resource-manager/Microsoft.Automation,dscNode.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/dscNode.json,specification/automation/resource-manager/Microsoft.Automation/preview/2020-01-13-preview/dscNode.json
specification/automation/resource-manager/Microsoft.Automation,softwareUpdateConfiguration.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/softwareUpdateConfiguration.json,None
specification/automation/resource-manager/Microsoft.Automation,sourceControl.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/sourceControl.json,specification/automation/resource-manager/Microsoft.Automation/preview/2020-01-13-preview/sourceControl.json
specification/automation/resource-manager/Microsoft.Automation,connection.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/connection.json,specification/automation/resource-manager/Microsoft.Automation/preview/2020-01-13-preview/connection.json
specification/automation/resource-manager/Microsoft.Automation,dscCompilationJob.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/dscCompilationJob.json,specification/automation/resource-manager/Microsoft.Automation/preview/2020-01-13-preview/dscCompilationJob.json
specification/automation/resource-manager/Microsoft.Automation,credential.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/credential.json,specification/automation/resource-manager/Microsoft.Automation/preview/2020-01-13-preview/credential.json
specification/automation/resource-manager/Microsoft.Automation,softwareUpdateConfigurationMachineRun.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/softwareUpdateConfigurationMachineRun.json,None
specification/automation/resource-manager/Microsoft.Automation,dscNodeCounts.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/dscNodeCounts.json,specification/automation/resource-manager/Microsoft.Automation/preview/2020-01-13-preview/dscNodeCounts.json
specification/automation/resource-manager/Microsoft.Automation,watcher.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/watcher.json,specification/automation/resource-manager/Microsoft.Automation/preview/2020-01-13-preview/watcher.json
specification/automation/resource-manager/Microsoft.Automation,variable.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/variable.json,specification/automation/resource-manager/Microsoft.Automation/preview/2020-01-13-preview/variable.json
specification/automation/resource-manager/Microsoft.Automation,account.json,specification/automation/resource-manager/Microsoft.Automation/stable/2021-06-22/account.json,None
specification/automation/resource-manager/Microsoft.Automation,certificate.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/certificate.json,specification/automation/resource-manager/Microsoft.Automation/preview/2020-01-13-preview/certificate.json
specification/automation/resource-manager/Microsoft.Automation,linkedWorkspace.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/linkedWorkspace.json,specification/automation/resource-manager/Microsoft.Automation/preview/2020-01-13-preview/linkedWorkspace.json
specification/automation/resource-manager/Microsoft.Automation,connectionType.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/connectionType.json,specification/automation/resource-manager/Microsoft.Automation/preview/2020-01-13-preview/connectionType.json
specification/automation/resource-manager/Microsoft.Automation,job.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/job.json,None
specification/automation/resource-manager/Microsoft.Automation,jobSchedule.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/jobSchedule.json,specification/automation/resource-manager/Microsoft.Automation/preview/2020-01-13-preview/jobSchedule.json
specification/automation/resource-manager/Microsoft.Automation,schedule.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/schedule.json,specification/automation/resource-manager/Microsoft.Automation/preview/2020-01-13-preview/schedule.json
specification/automation/resource-manager/Microsoft.Automation,softwareUpdateConfigurationRun.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/softwareUpdateConfigurationRun.json,None
specification/automation/resource-manager/Microsoft.Automation,module.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/module.json,specification/automation/resource-manager/Microsoft.Automation/preview/2020-01-13-preview/module.json
specification/automation/resource-manager/Microsoft.Automation,dscNodeConfiguration.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/dscNodeConfiguration.json,specification/automation/resource-manager/Microsoft.Automation/preview/2020-01-13-preview/dscNodeConfiguration.json
specification/automation/resource-manager/Microsoft.Automation,runbook.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/runbook.json,None
specification/automation/resource-manager/Microsoft.Automation,hybridRunbookWorkerGroup.json,specification/automation/resource-manager/Microsoft.Automation/stable/2021-06-22/hybridRunbookWorkerGroup.json,None
specification/automation/resource-manager/Microsoft.Automation,sourceControlSyncJobStreams.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/sourceControlSyncJobStreams.json,specification/automation/resource-manager/Microsoft.Automation/preview/2020-01-13-preview/sourceControlSyncJobStreams.json
specification/automation/resource-manager/Microsoft.Automation,sourceControlSyncJob.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/sourceControlSyncJob.json,specification/automation/resource-manager/Microsoft.Automation/preview/2020-01-13-preview/sourceControlSyncJob.json
specification/automation/resource-manager/Microsoft.Automation,operations.json,specification/automation/resource-manager/Microsoft.Automation/stable/2021-06-22/operations.json,None
specification/automation/resource-manager/Microsoft.Automation,dscConfiguration.json,specification/automation/resource-manager/Microsoft.Automation/stable/2019-06-01/dscConfiguration.json,None
specification/automation/resource-manager/Microsoft.Automation,hybridRunbookWorker.json,specification/automation/resource-manager/Microsoft.Automation/stable/2021-06-22/hybridRunbookWorker.json,None
specification/automation/resource-manager/Microsoft.Automation,webhook.json,specification/automation/resource-manager/Microsoft.Automation/stable/2015-10-31/webhook.json,None
specification/automation/resource-manager/Microsoft.Automation,deletedAutomationAccount.json,specification/automation/resource-manager/Microsoft.Automation/stable/2022-01-31/deletedAutomationAccount.json,None
specification/datalake-store/resource-manager/Microsoft.DataLakeStore,account.json,specification/datalake-store/resource-manager/Microsoft.DataLakeStore/stable/2016-11-01/account.json,specification/datalake-store/resource-manager/Microsoft.DataLakeStore/preview/2015-10-01-preview/account.json
specification/quota/resource-manager/Microsoft.Quota,quota.json,specification/quota/resource-manager/Microsoft.Quota/stable/2021-03-15/quota.json,specification/quota/resource-manager/Microsoft.Quota/preview/2021-03-15-preview/quota.json
specification/iotcentral/resource-manager/Microsoft.IoTCentral,iotcentral.json,specification/iotcentral/resource-manager/Microsoft.IoTCentral/stable/2021-06-01/iotcentral.json,None
specification/communication/resource-manager/Microsoft.Communication,CommunicationService.json,specification/communication/resource-manager/Microsoft.Communication/stable/2020-08-20/CommunicationService.json,None
specification/windowsiot/resource-manager/Microsoft.WindowsIoT,WindowsIotServices.json,specification/windowsiot/resource-manager/Microsoft.WindowsIoT/stable/2019-06-01/WindowsIotServices.json,None
specification/relay/resource-manager/Microsoft.Relay,relay.json,specification/relay/resource-manager/Microsoft.Relay/stable/2017-04-01/relay.json,None
specification/marketplacenotifications/resource-manager/Microsoft.MarketplaceNotifications,MarketplaceNotifications.json,specification/marketplacenotifications/resource-manager/Microsoft.MarketplaceNotifications/stable/2021-03-03/MarketplaceNotifications.json,None
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,OperationalInsights.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/stable/2015-03-20/OperationalInsights.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/preview/2019-08-01-preview/OperationalInsights.json
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,LinkedServices.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/stable/2020-08-01/LinkedServices.json,None
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,Gateways.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/stable/2020-08-01/Gateways.json,None
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,WorkspacePurge.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/stable/2020-08-01/WorkspacePurge.json,None
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,AvailableServiceTiers.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/stable/2020-08-01/AvailableServiceTiers.json,None
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,OperationStatuses.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/stable/2020-08-01/OperationStatuses.json,None
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,IntelligencePacks.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/stable/2020-08-01/IntelligencePacks.json,None
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,Tables.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/stable/2021-06-01/Tables.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/preview/2021-12-01-preview/Tables.json
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,Workspaces.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/stable/2021-06-01/Workspaces.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/preview/2021-12-01-preview/Workspaces.json
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,StorageInsightConfigs.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/stable/2020-08-01/StorageInsightConfigs.json,None
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,SharedKeys.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/stable/2020-08-01/SharedKeys.json,None
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,Schema.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/stable/2020-08-01/Schema.json,None
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,ManagementGroups.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/stable/2020-08-01/ManagementGroups.json,None
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,DataSources.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/stable/2020-08-01/DataSources.json,None
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,DataExports.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/stable/2020-08-01/DataExports.json,None
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,Clusters.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/stable/2021-06-01/Clusters.json,None
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,Usages.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/stable/2020-08-01/Usages.json,None
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,SavedSearches.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/stable/2020-08-01/SavedSearches.json,None
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,Operations.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/stable/2020-10-01/Operations.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/preview/2021-12-01-preview/Operations.json
specification/operationalinsights/resource-manager/Microsoft.OperationalInsights,LinkedStorageAccounts.json,specification/operationalinsights/resource-manager/Microsoft.OperationalInsights/stable/2020-08-01/LinkedStorageAccounts.json,None
specification/botservice/resource-manager/Microsoft.BotService,botservice.json,specification/botservice/resource-manager/Microsoft.BotService/stable/2021-03-01/botservice.json,specification/botservice/resource-manager/Microsoft.BotService/preview/2021-05-01-preview/botservice.json
specification/authorization/resource-manager/Microsoft.Authorization,authorization-RoleDefinitionsCalls.json,specification/authorization/resource-manager/Microsoft.Authorization/stable/2015-07-01/authorization-RoleDefinitionsCalls.json,specification/authorization/resource-manager/Microsoft.Authorization/preview/2018-01-01-preview/authorization-RoleDefinitionsCalls.json
specification/authorization/resource-manager/Microsoft.Authorization,authorization-ElevateAccessCalls.json,specification/authorization/resource-manager/Microsoft.Authorization/stable/2015-07-01/authorization-ElevateAccessCalls.json,None
specification/authorization/resource-manager/Microsoft.Authorization,authorization-ClassicAdminCalls.json,specification/authorization/resource-manager/Microsoft.Authorization/stable/2015-07-01/authorization-ClassicAdminCalls.json,specification/authorization/resource-manager/Microsoft.Authorization/preview/2015-06-01/authorization-ClassicAdminCalls.json
specification/authorization/resource-manager/Microsoft.Authorization,authorization-RoleAssignmentsCalls.json,specification/authorization/resource-manager/Microsoft.Authorization/stable/2015-07-01/authorization-RoleAssignmentsCalls.json,specification/authorization/resource-manager/Microsoft.Authorization/preview/2020-04-01-preview/authorization-RoleAssignmentsCalls.json
specification/authorization/resource-manager/Microsoft.Authorization,authorization-ProviderOperationsCalls.json,specification/authorization/resource-manager/Microsoft.Authorization/stable/2015-07-01/authorization-ProviderOperationsCalls.json,specification/authorization/resource-manager/Microsoft.Authorization/preview/2018-01-01-preview/authorization-ProviderOperationsCalls.json
specification/dns/resource-manager/Microsoft.Network,dns.json,specification/dns/resource-manager/Microsoft.Network/stable/2017-10-01/dns.json,specification/dns/resource-manager/Microsoft.Network/preview/2015-05-04-preview/dns.json
specification/cognitiveservices/resource-manager/Microsoft.CognitiveServices,cognitiveservices.json,specification/cognitiveservices/resource-manager/Microsoft.CognitiveServices/stable/2021-10-01/cognitiveservices.json,None
specification/recoveryservices/resource-manager/Microsoft.RecoveryServices,vaults.json,specification/recoveryservices/resource-manager/Microsoft.RecoveryServices/stable/2021-08-01/vaults.json,specification/recoveryservices/resource-manager/Microsoft.RecoveryServices/preview/2021-11-01-preview/vaults.json
specification/recoveryservices/resource-manager/Microsoft.RecoveryServices,registeredidentities.json,specification/recoveryservices/resource-manager/Microsoft.RecoveryServices/stable/2021-08-01/registeredidentities.json,specification/recoveryservices/resource-manager/Microsoft.RecoveryServices/preview/2021-11-01-preview/registeredidentities.json
specification/recoveryservices/resource-manager/Microsoft.RecoveryServices,vaultusages.json,specification/recoveryservices/resource-manager/Microsoft.RecoveryServices/stable/2021-08-01/vaultusages.json,specification/recoveryservices/resource-manager/Microsoft.RecoveryServices/preview/2021-11-01-preview/vaultusages.json
specification/recoveryservices/resource-manager/Microsoft.RecoveryServices,replicationusages.json,specification/recoveryservices/resource-manager/Microsoft.RecoveryServices/stable/2021-08-01/replicationusages.json,specification/recoveryservices/resource-manager/Microsoft.RecoveryServices/preview/2021-11-01-preview/replicationusages.json
specification/edgeorder/resource-manager/Microsoft.EdgeOrder,edgeorder.json,specification/edgeorder/resource-manager/Microsoft.EdgeOrder/stable/2021-12-01/edgeorder.json,None
specification/synapse/resource-manager/Microsoft.Synapse,integrationRuntime.json,specification/synapse/resource-manager/Microsoft.Synapse/stable/2021-06-01/integrationRuntime.json,specification/synapse/resource-manager/Microsoft.Synapse/preview/2021-06-01-preview/integrationRuntime.json
specification/synapse/resource-manager/Microsoft.Synapse,workspace.json,specification/synapse/resource-manager/Microsoft.Synapse/stable/2021-06-01/workspace.json,None
specification/synapse/resource-manager/Microsoft.Synapse,checkNameAvailability.json,specification/synapse/resource-manager/Microsoft.Synapse/stable/2021-06-01/checkNameAvailability.json,None
specification/synapse/resource-manager/Microsoft.Synapse,sqlPool.json,specification/synapse/resource-manager/Microsoft.Synapse/stable/2021-06-01/sqlPool.json,None
specification/synapse/resource-manager/Microsoft.Synapse,library.json,specification/synapse/resource-manager/Microsoft.Synapse/stable/2021-06-01/library.json,specification/synapse/resource-manager/Microsoft.Synapse/preview/2021-06-01-preview/library.json
specification/synapse/resource-manager/Microsoft.Synapse,keys.json,specification/synapse/resource-manager/Microsoft.Synapse/stable/2021-06-01/keys.json,specification/synapse/resource-manager/Microsoft.Synapse/preview/2021-06-01-preview/keys.json
specification/synapse/resource-manager/Microsoft.Synapse,privateLinkResources.json,specification/synapse/resource-manager/Microsoft.Synapse/stable/2021-06-01/privateLinkResources.json,specification/synapse/resource-manager/Microsoft.Synapse/preview/2021-06-01-preview/privateLinkResources.json
specification/synapse/resource-manager/Microsoft.Synapse,privatelinkhub.json,specification/synapse/resource-manager/Microsoft.Synapse/stable/2021-06-01/privatelinkhub.json,None
specification/synapse/resource-manager/Microsoft.Synapse,privateEndpointConnections.json,specification/synapse/resource-manager/Microsoft.Synapse/stable/2021-06-01/privateEndpointConnections.json,specification/synapse/resource-manager/Microsoft.Synapse/preview/2021-06-01-preview/privateEndpointConnections.json
specification/synapse/resource-manager/Microsoft.Synapse,sqlServer.json,specification/synapse/resource-manager/Microsoft.Synapse/stable/2021-06-01/sqlServer.json,None
specification/synapse/resource-manager/Microsoft.Synapse,firewallRule.json,specification/synapse/resource-manager/Microsoft.Synapse/stable/2021-06-01/firewallRule.json,None
specification/synapse/resource-manager/Microsoft.Synapse,bigDataPool.json,specification/synapse/resource-manager/Microsoft.Synapse/stable/2021-06-01/bigDataPool.json,specification/synapse/resource-manager/Microsoft.Synapse/preview/2021-06-01-preview/bigDataPool.json
specification/synapse/resource-manager/Microsoft.Synapse,operations.json,specification/synapse/resource-manager/Microsoft.Synapse/stable/2021-06-01/operations.json,specification/synapse/resource-manager/Microsoft.Synapse/preview/2021-06-01-preview/operations.json
specification/synapse/resource-manager/Microsoft.Synapse,azureADOnlyAuthentication.json,specification/synapse/resource-manager/Microsoft.Synapse/stable/2021-06-01/azureADOnlyAuthentication.json,specification/synapse/resource-manager/Microsoft.Synapse/preview/2021-06-01-preview/azureADOnlyAuthentication.json
specification/datacatalog/resource-manager/Microsoft.DataCatalog,datacatalog.json,specification/datacatalog/resource-manager/Microsoft.DataCatalog/stable/2016-03-30/datacatalog.json,None
specification/cloudshell/resource-manager/Microsoft.Portal,CloudShell.json,specification/cloudshell/resource-manager/Microsoft.Portal/stable/2018-10-01/CloudShell.json,None
specification/hybriddatamanager/resource-manager/Microsoft.HybridData,hybriddata.json,specification/hybriddatamanager/resource-manager/Microsoft.HybridData/stable/2019-06-01/hybriddata.json,None
specification/softwareplan/resource-manager/Microsoft.SoftwarePlan,softwareplan.json,specification/softwareplan/resource-manager/Microsoft.SoftwarePlan/stable/2019-12-01/softwareplan.json,specification/softwareplan/resource-manager/Microsoft.SoftwarePlan/preview/2019-06-01-preview/softwareplan.json
specification/desktopvirtualization/resource-manager/Microsoft.DesktopVirtualization,desktopvirtualization.json,specification/desktopvirtualization/resource-manager/Microsoft.DesktopVirtualization/stable/2021-07-12/desktopvirtualization.json,specification/desktopvirtualization/resource-manager/Microsoft.DesktopVirtualization/preview/2021-09-03-preview/desktopvirtualization.json
specification/billing/resource-manager/Microsoft.Billing,types.json,specification/billing/resource-manager/Microsoft.Billing/stable/2021-10-01/types.json,None
specification/billing/resource-manager/Microsoft.Billing,billingSubscription.json,specification/billing/resource-manager/Microsoft.Billing/stable/2021-10-01/billingSubscription.json,None
specification/billing/resource-manager/Microsoft.Billing,payment.json,specification/billing/resource-manager/Microsoft.Billing/stable/2021-10-01/payment.json,None
specification/billing/resource-manager/Microsoft.Billing,billing.json,specification/billing/resource-manager/Microsoft.Billing/stable/2020-05-01/billing.json,None
specification/azurestack/resource-manager/Microsoft.AzureStack,Registration.json,specification/azurestack/resource-manager/Microsoft.AzureStack/stable/2017-06-01/Registration.json,specification/azurestack/resource-manager/Microsoft.AzureStack/preview/2020-06-01-preview/Registration.json
specification/azurestack/resource-manager/Microsoft.AzureStack,Product.json,specification/azurestack/resource-manager/Microsoft.AzureStack/stable/2016-01-01/Product.json,None
specification/azurestack/resource-manager/Microsoft.AzureStack,AzureStack.json,specification/azurestack/resource-manager/Microsoft.AzureStack/stable/2016-01-01/AzureStack.json,None
specification/azurestack/resource-manager/Microsoft.AzureStack,CustomerSubscription.json,specification/azurestack/resource-manager/Microsoft.AzureStack/stable/2017-06-01/CustomerSubscription.json,specification/azurestack/resource-manager/Microsoft.AzureStack/preview/2020-06-01-preview/CustomerSubscription.json
specification/appplatform/resource-manager/Microsoft.AppPlatform,appplatform.json,specification/appplatform/resource-manager/Microsoft.AppPlatform/stable/2020-07-01/appplatform.json,specification/appplatform/resource-manager/Microsoft.AppPlatform/preview/2022-01-01-preview/appplatform.json
specification/cost-management/resource-manager/Microsoft.CostManagement,costmanagement.json,specification/cost-management/resource-manager/Microsoft.CostManagement/stable/2021-10-01/costmanagement.json,None
specification/cost-management/resource-manager/Microsoft.CostManagement,costmanagement.exports.json,specification/cost-management/resource-manager/Microsoft.CostManagement/stable/2021-10-01/costmanagement.exports.json,None
specification/cost-management/resource-manager/Microsoft.CostManagement,costmanagement.generatedetailedcostreport.json,specification/cost-management/resource-manager/Microsoft.CostManagement/stable/2021-10-01/costmanagement.generatedetailedcostreport.json,None
specification/azure-kusto/resource-manager/Microsoft.Kusto,kusto.json,specification/azure-kusto/resource-manager/Microsoft.Kusto/stable/2021-01-01/kusto.json,specification/azure-kusto/resource-manager/Microsoft.Kusto/preview/2018-09-07-preview/kusto.json
specification/vmware/resource-manager/Microsoft.AVS,vmware.json,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/vmware.json,None
specification/sql/resource-manager/Microsoft.Sql,capabilities.json,specification/sql/resource-manager/Microsoft.Sql/stable/2015-05-01/capabilities.json,specification/sql/resource-manager/Microsoft.Sql/preview/2018-06-01-preview/capabilities.json
specification/sql/resource-manager/Microsoft.Sql,usages.json,specification/sql/resource-manager/Microsoft.Sql/stable/2015-05-01/usages.json,specification/sql/resource-manager/Microsoft.Sql/preview/2018-06-01-preview/usages.json
specification/sql/resource-manager/Microsoft.Sql,replicationLinks_legacy.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01-legacy/replicationLinks_legacy.json,None
specification/sql/resource-manager/Microsoft.Sql,usages_legacy.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01-legacy/usages_legacy.json,None
specification/sql/resource-manager/Microsoft.Sql,backups_legacy.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01-legacy/backups_legacy.json,None
specification/sql/resource-manager/Microsoft.Sql,sql.core_legacy.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01-legacy/sql.core_legacy.json,None
specification/sql/resource-manager/Microsoft.Sql,metrics.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/metrics.json,None
specification/sql/resource-manager/Microsoft.Sql,dataMasking.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/dataMasking.json,None
specification/sql/resource-manager/Microsoft.Sql,recommendedElasticPools.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/recommendedElasticPools.json,None
specification/sql/resource-manager/Microsoft.Sql,backups.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/backups.json,None
specification/sql/resource-manager/Microsoft.Sql,checkNameAvailability.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/checkNameAvailability.json,None
specification/sql/resource-manager/Microsoft.Sql,serverCommunicationLinks.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/serverCommunicationLinks.json,None
specification/sql/resource-manager/Microsoft.Sql,recommendedElasticPoolsDecoupled.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/recommendedElasticPoolsDecoupled.json,None
specification/sql/resource-manager/Microsoft.Sql,geoBackupPolicies.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/geoBackupPolicies.json,None
specification/sql/resource-manager/Microsoft.Sql,restorePoints.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/restorePoints.json,specification/sql/resource-manager/Microsoft.Sql/preview/2017-03-01-preview/restorePoints.json
specification/sql/resource-manager/Microsoft.Sql,sql.core.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/sql.core.json,None
specification/sql/resource-manager/Microsoft.Sql,databaseSecurityAlertPolicies.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/databaseSecurityAlertPolicies.json,None
specification/sql/resource-manager/Microsoft.Sql,serverAzureADAdministrators.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/serverAzureADAdministrators.json,None
specification/sql/resource-manager/Microsoft.Sql,disasterRecoveryConfigurations.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/disasterRecoveryConfigurations.json,None
specification/sql/resource-manager/Microsoft.Sql,queries.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/queries.json,None
specification/sql/resource-manager/Microsoft.Sql,connectionPolicies.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/connectionPolicies.json,None
specification/sql/resource-manager/Microsoft.Sql,servers.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/servers.json,specification/sql/resource-manager/Microsoft.Sql/preview/2019-06-01-preview/servers.json
specification/sql/resource-manager/Microsoft.Sql,deprecated.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/deprecated.json,None
specification/sql/resource-manager/Microsoft.Sql,serviceObjectives.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/serviceObjectives.json,None
specification/sql/resource-manager/Microsoft.Sql,firewallRules.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/firewallRules.json,specification/sql/resource-manager/Microsoft.Sql/preview/2015-05-01-preview/firewallRules.json
specification/sql/resource-manager/Microsoft.Sql,databases.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/databases.json,specification/sql/resource-manager/Microsoft.Sql/preview/2019-06-01-preview/databases.json
specification/sql/resource-manager/Microsoft.Sql,tableAuditing.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/tableAuditing.json,None
specification/sql/resource-manager/Microsoft.Sql,importExport.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/importExport.json,None
specification/sql/resource-manager/Microsoft.Sql,advisors.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/advisors.json,specification/sql/resource-manager/Microsoft.Sql/preview/2015-05-01-preview/advisors.json
specification/sql/resource-manager/Microsoft.Sql,replicationLinks.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/replicationLinks.json,None
specification/sql/resource-manager/Microsoft.Sql,elasticPools.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/elasticPools.json,specification/sql/resource-manager/Microsoft.Sql/preview/2017-10-01-preview/elasticPools.json
specification/sql/resource-manager/Microsoft.Sql,operations.json,specification/sql/resource-manager/Microsoft.Sql/stable/2014-04-01/operations.json,specification/sql/resource-manager/Microsoft.Sql/preview/2015-05-01-preview/operations.json
